mode: set
protoc-gen-om-jsonschema/main.go:152.13,156.34 2 0
protoc-gen-om-jsonschema/main.go:156.34,157.45 1 0
protoc-gen-om-jsonschema/main.go:157.45,161.9 3 0
protoc-gen-om-jsonschema/main.go:165.2,165.20 1 0
protoc-gen-om-jsonschema/main.go:165.20,167.47 1 0
protoc-gen-om-jsonschema/main.go:167.47,170.4 2 0
protoc-gen-om-jsonschema/main.go:171.3,171.9 1 0
protoc-gen-om-jsonschema/main.go:175.2,175.15 1 0
protoc-gen-om-jsonschema/main.go:180.37,182.2 1 0
protoc-gen-om-jsonschema/main.go:186.65,188.16 2 0
protoc-gen-om-jsonschema/main.go:188.16,190.3 1 0
protoc-gen-om-jsonschema/main.go:192.2,192.37 1 0
protoc-gen-om-jsonschema/main.go:197.58,199.51 2 1
protoc-gen-om-jsonschema/main.go:199.51,201.3 1 0
protoc-gen-om-jsonschema/main.go:204.2,213.26 8 1
protoc-gen-om-jsonschema/main.go:213.26,214.60 1 1
protoc-gen-om-jsonschema/main.go:214.60,218.22 4 1
protoc-gen-om-jsonschema/main.go:218.22,220.5 1 1
protoc-gen-om-jsonschema/main.go:221.4,221.28 1 1
protoc-gen-om-jsonschema/main.go:226.2,232.16 5 1
protoc-gen-om-jsonschema/main.go:232.16,234.3 1 0
protoc-gen-om-jsonschema/main.go:236.2,239.33 2 1
protoc-gen-om-jsonschema/main.go:239.33,240.49 1 1
protoc-gen-om-jsonschema/main.go:240.49,242.4 1 0
protoc-gen-om-jsonschema/main.go:246.2,248.16 3 1
protoc-gen-om-jsonschema/main.go:248.16,250.3 1 0
protoc-gen-om-jsonschema/main.go:251.2,253.12 2 1
protoc-gen-om-jsonschema/main.go:257.20,261.16 2 0
protoc-gen-om-jsonschema/main.go:261.16,264.3 2 0
protoc-gen-om-jsonschema/main.go:267.2,268.52 2 0
protoc-gen-om-jsonschema/main.go:268.52,271.3 2 0
protoc-gen-om-jsonschema/main.go:274.2,274.26 1 0
protoc-gen-om-jsonschema/main.go:274.26,275.60 1 0
protoc-gen-om-jsonschema/main.go:275.60,277.45 2 0
protoc-gen-om-jsonschema/main.go:277.45,280.68 2 0
protoc-gen-om-jsonschema/main.go:280.68,282.6 1 0
protoc-gen-om-jsonschema/main.go:282.11,284.6 1 0
protoc-gen-om-jsonschema/main.go:285.5,285.10 1 0
protoc-gen-om-jsonschema/main.go:292.2,301.69 8 0
protoc-gen-om-jsonschema/main.go:301.69,304.18 1 0
protoc-gen-om-jsonschema/main.go:304.18,306.4 1 0
protoc-gen-om-jsonschema/main.go:307.3,307.32 1 0
protoc-gen-om-jsonschema/main.go:310.2,311.16 2 0
protoc-gen-om-jsonschema/main.go:311.16,314.3 2 0
protoc-gen-om-jsonschema/main.go:317.2,328.33 4 0
protoc-gen-om-jsonschema/main.go:328.33,329.49 1 0
protoc-gen-om-jsonschema/main.go:329.49,331.4 1 0
protoc-gen-om-jsonschema/main.go:335.2,337.16 3 0
protoc-gen-om-jsonschema/main.go:337.16,340.3 2 0
protoc-gen-om-jsonschema/main.go:341.2,341.22 1 0
protoc-gen-om-jsonschema/main.go:346.38,347.14 1 1
protoc-gen-om-jsonschema/main.go:348.20,349.31 1 1
protoc-gen-om-jsonschema/main.go:350.20,351.31 1 1
protoc-gen-om-jsonschema/main.go:352.22,353.33 1 1
protoc-gen-om-jsonschema/main.go:354.26,355.26 1 1
protoc-gen-om-jsonschema/main.go:356.26,357.26 1 1
protoc-gen-om-jsonschema/main.go:358.15,359.24 1 1
protoc-gen-om-jsonschema/main.go:365.54,367.16 2 1
protoc-gen-om-jsonschema/main.go:367.16,369.3 1 1
protoc-gen-om-jsonschema/main.go:370.2,370.48 1 1
protoc-gen-om-jsonschema/main.go:370.48,372.17 2 1
protoc-gen-om-jsonschema/main.go:372.17,374.4 1 1
protoc-gen-om-jsonschema/main.go:376.2,376.15 1 1
protoc-gen-om-jsonschema/main.go:380.49,382.2 1 1
protoc-gen-om-jsonschema/main.go:385.46,387.2 1 1
protoc-gen-om-jsonschema/main.go:391.43,393.2 1 1
protoc-gen-om-jsonschema/main.go:403.68,406.36 2 1
protoc-gen-om-jsonschema/main.go:406.36,408.3 1 1
protoc-gen-om-jsonschema/main.go:412.2,412.36 1 1
protoc-gen-om-jsonschema/main.go:412.36,413.63 1 1
protoc-gen-om-jsonschema/main.go:413.63,415.4 1 0
protoc-gen-om-jsonschema/main.go:420.2,420.34 1 1
protoc-gen-om-jsonschema/main.go:420.34,421.61 1 1
protoc-gen-om-jsonschema/main.go:421.61,423.4 1 0
protoc-gen-om-jsonschema/main.go:426.2,426.12 1 1
